2025-11-27_17:04:27,45.36
2025-11-27_17:04:29,45.35
2025-11-27_17:04:31,45.36
2025-11-27_17:04:34,45.36
2025-11-27_17:04:36,45.37
2025-11-27_17:04:38,45.40
2025-11-27_17:04:40,45.37
2025-11-27_17:04:42,45.36
2025-11-27_17:04:44,45.36
2025-11-27_17:04:46,45.36
2025-11-27_17:04:48,45.35
2025-11-27_17:04:50,45.35
2025-11-27_17:04:52,45.36
2025-11-27_17:04:54,45.35
2025-11-27_17:04:56,45.35
2025-11-27_17:04:58,45.36
2025-11-27_17:05:00,45.37
2025-11-27_17:05:02,45.37
2025-11-27_17:05:04,45.38
2025-11-27_17:05:06,45.39
2025-11-27_17:05:08,45.39
2025-11-27_17:05:10,45.39
2025-11-27_17:05:12,45.37
2025-11-27_17:05:14,45.37
2025-11-27_17:05:16,45.37
2025-11-27_17:05:18,45.42
2025-11-27_17:05:20,45.37
2025-11-27_17:05:22,45.37
2025-11-27_17:05:24,45.37
2025-11-27_17:05:26,45.36
2025-11-27_17:05:28,45.36
2025-11-27_17:05:30,45.36
2025-11-27_17:05:32,45.35
2025-11-27_17:05:34,45.35
2025-11-27_17:05:36,45.34
2025-11-27_17:05:38,45.35
2025-11-27_17:05:40,45.34
2025-11-27_17:05:42,45.34
2025-11-27_17:05:44,45.34
2025-11-27_17:05:46,45.32
2025-11-27_17:05:48,45.32
2025-11-27_17:05:50,45.32
2025-11-27_17:05:52,45.33
2025-11-27_17:05:54,45.32
2025-11-27_17:05:56,45.33
2025-11-27_17:05:58,45.35
2025-11-27_17:06:00,45.32
2025-11-27_17:06:02,45.30
2025-11-27_17:06:04,45.30
2025-11-27_17:06:06,45.31
2025-11-27_17:06:08,45.32
2025-11-27_17:06:10,45.31
2025-11-27_17:06:12,45.31
2025-11-27_17:06:14,45.32
2025-11-27_17:06:16,45.32
2025-11-27_17:06:19,45.31
2025-11-27_17:06:21,45.31
2025-11-27_17:06:23,45.31
2025-11-27_17:06:25,45.32
2025-11-27_17:06:27,45.31
2025-11-27_17:06:29,45.31
2025-11-27_17:06:31,45.31
2025-11-27_17:06:33,45.33
2025-11-27_17:06:35,45.31
2025-11-27_17:06:37,45.30
2025-11-27_17:06:39,45.31
2025-11-27_17:06:41,45.31
2025-11-27_17:06:43,45.32
2025-11-27_17:06:45,45.32
2025-11-27_17:06:47,45.34
2025-11-27_17:06:49,45.34
2025-11-27_17:06:51,45.34
2025-11-27_17:06:53,37.82
2025-11-27_17:06:55,37.84
2025-11-27_17:06:57,37.83
2025-11-27_17:06:59,37.86
2025-11-27_17:07:01,37.85
2025-11-27_17:07:03,38.00
2025-11-27_17:07:05,38.25
2025-11-27_17:07:07,38.35
2025-11-27_17:07:09,38.20
2025-11-27_17:07:11,38.05
2025-11-27_17:07:13,38.02
